0,1,2
6830604.5,6515213.0,5967053.0
2716162.2,3679419.8,5531236.5
12391607.0,11538201.0,10478830.0
5240518.0,4887809.0,4479311.5
26914364.0,28407158.0,20635048.0
3112939.5,3610286.2,3830325.2
6784488.0,6534273.5,6171520.5
8399715.0,8139522.5,7517473.5
14019469.0,13317274.0,12311081.0
1660337.9,3115463.5,5433508.5
3834551.2,9442111.0,13561280.0
5941412.5,15473409.0,19816924.0
1920358.1,2336560.5,2589118.2
2209103.2,2832628.0,3305861.5
2021631.0,1917055.5,1832370.4
9979404.0,9784744.0,9080366.0
3453473.2,3591974.0,3494239.0
23388072.0,20924384.0,18516658.0
2918398.0,3287864.0,3450447.8
75986000.0,75258700.0,71951080.0
14462246.0,13504861.0,13881786.0
1449994.6,1678533.2,1714484.6
13398474.0,12558405.0,11381471.0
2767895.5,4637351.0,5514539.5
10428107.0,10327174.0,9594197.0
3751170.8,4969826.0,5512291.0
2759726.0,3373457.0,3556751.0
7064436.5,6967211.5,6644625.0
4522898.5,6042809.5,7805690.5
4063352.5,5194848.5,5532658.0
2766917.0,3511662.5,3795143.5
3714476.2,5351414.5,6295384.0
1873087.2,2283312.5,2408704.5
2101989.0,4594053.5,8585601.0
1589632.4,3588409.0,7584769.5
72262720.0,69496240.0,65220410.0
17693578.0,15958020.0,14149331.0
44635060.0,41457948.0,37909790.0
13146787.0,12049360.0,10756960.0
4943532.0,5172853.0,4949683.5
2726236.0,3432384.5,3657630.2
12005810.0,11214562.0,10307543.0
1882481.0,2337818.5,2511237.0
3486090.8,3640522.8,3688890.5
20499478.0,18155402.0,16329081.0
5530207.0,5404617.0,4996678.0
4822682.0,4872855.5,4814809.5
16075356.0,15804232.0,14752606.0
1273407.5,2284519.2,2827618.8
35605850.0,31619510.0,28010784.0
13299370.0,12388208.0,11299793.0
3138240.8,3999889.2,4726088.5
5659669.5,5802894.5,5689543.5
31321330.0,27555524.0,24214328.0
7912564.5,6937228.0,6004194.5
4609844.5,3830335.2,3347712.8
1829531.9,2538838.8,3069412.8
1457038.5,1837484.4,1926226.0
12684690.0,11521478.0,10190773.0
3040877.8,3503175.8,3557079.8
7693862.5,14449771.0,17065318.0
8777130.0,7739010.0,6997903.0
5546111.5,6096403.0,6199575.5
4983946.0,7106777.5,8099217.0
3129293.2,3126175.0,2952641.0
1613275.8,663348.9,484633.84
52089290.0,46843916.0,41988652.0
2582339.2,3422206.5,5491267.0
3975212.0,5279215.0,5763962.0
67166240.0,65461308.0,62929596.0
1994144.9,2499518.8,2699828.5
3319907.5,3823423.5,3922912.0
12823429.0,11969763.0,10884802.0
2960971.0,4380907.5,7432849.5
3082068.5,3389638.0,3328955.5
22287234.0,19773780.0,17664006.0
1266680.4,1682747.4,1787408.6
4939788.0,5090452.5,4803286.0
8327219.0,7599728.5,6893564.0
3375190.5,3014900.0,2527248.5
3448666.0,6514668.5,9262044.0
6189837.0,6312386.0,6069583.5
9043450.0,8879809.0,8178942.5
1615623.6,2600133.8,4862601.5
34624610.0,33117394.0,30789406.0
46051416.0,42512076.0,40109960.0
3786779.8,4029448.2,4161181.5
3825946.0,4944566.0,5485814.5
2260949.5,3301464.5,3986368.8
5004030.0,5374189.0,5288352.5
13417997.0,12250761.0,11023035.0
3391990.8,3809304.0,3845593.0
66805324.0,66896970.0,64338024.0
11459225.0,10808565.0,9817502.0
13982929.0,12905309.0,11687692.0
50228732.0,46251716.0,43039870.0
21187890.0,19547920.0,17650274.0
27502594.0,25593878.0,23322266.0
9925957.0,9535285.0,9058100.0
1551007.2,2710642.5,3864256.0
5185533.0,8239186.0,9887961.0
2186583.8,2543180.5,2764402.5
3779457.8,4491749.5,5028768.5
5355116.5,7940860.5,9203409.0
3892393.8,3348748.5,3047982.5
20956508.0,18890984.0,16791554.0
2823083.2,3292300.5,3822319.8
154285900.0,157057460.0,151111920.0
4805166.0,17360430.0,27672664.0
3886097.8,7288926.5,10935336.0
1921168.5,2809487.2,4578314.0
17898340.0,16049843.0,14275433.0
4117743.8,4382901.0,4461073.5
3193610.5,4875126.0,7843337.5
4040019.8,4539391.5,4624883.5
2767895.5,4637351.0,5514539.5
12177400.0,11397978.0,10425865.0
68734500.0,65288996.0,60797640.0
5512957.5,5645855.0,5535952.0
2498521.0,5830629.0,11846325.0
4598129.5,7743848.0,10958666.0
3433611.8,4137506.0,4549172.5
3676735.2,3844790.5,3905141.2
3248387.5,3882974.0,4192373.0
4528658.5,4629984.0,4525831.5
2463573.2,2953312.2,3082794.0
16740432.0,16662723.0,15704794.0
2475671.2,3050857.5,3196435.2
4029062.2,6199610.0,7289093.5
2635249.8,3360102.2,3663006.2
2186782.5,2821227.8,3115227.0
2947298.0,4593750.5,5698874.5
12543242.0,11504249.0,10465627.0
8484371.0,7920194.5,7319671.0
13201822.0,12630527.0,11808245.0
1921673.4,2521206.0,2828585.5
7604080.5,7065033.0,6190967.5
3393715.0,3707351.8,3742216.5
13825384.0,12912627.0,11659883.0
3198548.5,3253400.0,3097438.5
1685420.9,1800832.2,1733968.4
2123487.8,2574221.2,2675956.0
4677383.0,4955656.0,4922804.0
13491930.0,12569498.0,11309928.0
1140164.4,1306887.9,1358747.5
7604619.5,7074845.0,6429291.0
2954566.0,3822795.2,5505990.0
73432670.0,69656670.0,64833064.0
6022846.5,5808645.0,11854712.0
2037717.8,3737339.5,6061680.5
4827388.5,4785109.5,4432469.0
2200111.0,2089448.5,1985326.6
3170673.2,3582425.8,3647483.8
1803935.8,2106141.0,2127406.2
1613411.8,3115931.0,4574129.0
5842916.5,6004061.5,5689451.5
12544551.0,11491150.0,10330795.0
2213204.2,2516406.8,2493418.2
1895617.4,2391033.0,2607487.0
3560215.0,2841537.2,2218317.0
1173089.8,790526.44,549567.06
37441176.0,34143264.0,30806854.0
3772089.5,4052151.0,4063501.2
1785177.6,2524366.2,4108721.2
29414230.0,26002918.0,25057416.0
3667685.8,4015224.0,4051122.5
8458103.0,7891707.0,7208626.0
3448642.0,3100914.5,3128143.2
9841427.0,9106116.0,8352285.5
992352.06,921098.1,742289.2
10311855.0,9519306.0,8659213.0
4983946.0,7106777.5,8099217.0
2627956.8,5514368.5,7244106.5
2998603.8,3299728.8,3498833.5
13789240.0,12391018.0,11169730.0
14060049.0,12561171.0,11153403.0
3159642.8,3517125.0,3597358.5
28088208.0,25388664.0,22704654.0
2174945.8,2923556.8,3392997.2
14631364.0,13903751.0,12780336.0
4975945.0,6604216.5,8107494.0
2785328.0,3091246.2,3539121.2
35110976.0,31150942.0,27574108.0
2049001.9,3384851.0,5219176.5
107687.3,2124987.0,3290185.2
52737890.0,48410390.0,43983530.0
2713203.5,4062184.0,4727753.5
5189348.0,9354735.0,11802455.0
3134798.5,3506122.8,3894360.5
13965735.0,13049978.0,11893324.0
7872301.5,7218785.0,6651914.5
3612078.5,3921160.2,3998983.5
1244688.4,1755212.8,1955182.5
3958472.0,4335705.0,4393889.0
2147515.0,3396168.8,5808062.5
9273221.0,8400076.0,7570131.5
23667828.0,21296930.0,18931100.0
2929177.2,3728498.8,4960078.5
13872291.0,12782348.0,11674048.0
3222474.0,3750413.5,3831038.2
8865545.0,7951872.0,6992099.0
8611219.0,8744071.0,8241281.0
12250199.0,11232372.0,10580236.0
3279262.0,4517572.5,7045034.5
8316490.5,8272074.0,7840889.0
4154028.2,2829755.8,2091084.4
11340422.0,10532239.0,9552074.0
3784805.8,5505047.5,6524302.5
13384644.0,12524939.0,11383005.0
2567551.5,3349920.5,4995733.0
4316795.5,4622726.5,4557905.5
1705705.5,2349899.5,5320339.0
3831378.5,4640434.0,4805788.5
9537498.0,9566961.0,8977122.0
4187838.8,4925734.5,5024929.0
20332998.0,18515532.0,16561935.0
11910377.0,11111470.0,10246246.0
9838342.0,9332856.0,8660364.0
4965567.5,7153867.5,8544435.0
5626560.5,5689524.5,5515792.0
2029319.9,1477392.5,714926.1
7974019.5,7623642.5,7055255.0
4064299.8,6108253.0,7119552.0
42389410.0,38255970.0,34316744.0
9886138.0,9555703.0,8693468.0
4727942.5,4720633.5,4373377.0
2105210.0,2682336.0,2990492.8
2273287.0,2430176.8,2707690.0
3155101.8,3505192.5,3641965.5
2268220.8,3686943.2,4435939.0
12136910.0,12060563.0,11253967.0
2180581.5,2652510.8,2757970.8
6100055.5,6335102.0,6091643.5
1238314.4,875032.3,632279.06
22360288.0,20236496.0,18125578.0
2577317.5,3506030.8,5387434.5
4698257.5,7313290.5,10043314.0
12234953.0,11300133.0,10169478.0
9692303.0,9197602.0,8467276.0
9131213.0,8639441.0,7995920.5
2709475.5,2921531.0,2935422.0
23088658.0,21115126.0,18983292.0
2159059.0,3405007.0,5077884.0
2433474.2,2936116.5,3010578.5
5117225.0,5274474.5,5146071.5
4080837.5,6155128.0,7278623.5
32865754.0,31273812.0,30710786.0
16594386.0,15674569.0,14244728.0
1263907.6,1551107.0,1584937.1
4192621.8,7016527.0,8624758.0
6597748.5,6802410.0,6605827.0
1623466.8,2755358.5,3355976.0
2837622.5,3527472.8,4445110.5
10477646.0,9984334.0,9235679.0
8359695.0,31751480.0,31872898.0
2567966.5,3787577.2,4824962.5
69985.28,-253126.38,-395660.9
2313370.2,2868019.5,3039189.5
16215322.0,15010649.0,13758854.0
3864891.0,4489932.5,4545510.5
2756340.8,3200535.5,3118011.8
13708098.0,12571284.0,11165015.0
5192565.0,5621575.0,5606027.0
2805697.2,3178478.5,3200521.2
1986691.0,2178856.8,2121826.0
7674454.5,7543966.0,7153464.5
4130736.5,4507851.5,4685200.0
49927430.0,46283380.0,42733244.0
6690206.0,6619536.0,6374271.5
2604549.0,3301431.5,3554818.8
6273653.0,6413121.5,6334044.0
2173711.5,3516591.5,5821421.0
15576506.0,14305719.0,12737401.0
11729798.0,10513125.0,9334724.0
3095495.2,3226181.5,3258419.8
43436028.0,40676116.0,37381932.0
11230630.0,10469148.0,9520642.0
2480824.2,4401867.0,6832961.0
14666982.0,13951261.0,12762597.0
25790430.0,24222062.0,22186512.0
1673774.5,3073668.8,4207440.5
4014973.0,6257499.0,7378929.5
207823730.0,192146480.0,174787870.0
1877274.6,10368054.0,17571892.0
10081835.0,9647247.0,8964849.0
2830873.0,3613474.5,4441641.5
88888900.0,75280536.0,64876760.0
14785517.0,13154003.0,11837487.0
40771252.0,37099020.0,33453218.0
2010100.6,3202010.0,6454461.5
17851234.0,15594340.0,13739006.0
2766854.8,4994178.0,6805918.5
4329726.0,4172899.0,4008013.8
1934639.6,2399700.2,2570563.5
21414942.0,21012048.0,20672668.0
4454322.0,4722207.0,4666919.5
31970214.0,29324818.0,26689236.0
13916902.0,12678409.0,11478677.0
1432769.4,1133069.4,893562.94
12115776.0,11541441.0,13898840.0
9658189.0,8923566.0,8081703.0
1498681.0,20633004.0,37510736.0
22618218.0,20835136.0,18798852.0
2726705.0,3187171.5,3397726.5
77997940.0,70083800.0,62923000.0
5123203.5,5288487.5,5219287.5
96642480.0,88667496.0,81220080.0
4606489.5,6716891.0,7704070.5
1491613.9,2002182.6,2148090.0
2876582.5,3489495.0,3706053.0
3150376.0,5646655.0,7024723.0
43191316.0,38899476.0,34849156.0
2597959.2,4242133.5,8619811.0
18432660.0,16885592.0,15184558.0
1805421.5,2655331.8,4629175.5
696847.1,1860433.6,4156773.5
2478023.2,2943755.0,2963591.2
3650339.8,4357612.5,5458691.0
11738865.0,11044910.0,9979832.0
2804363.0,3403036.2,4325326.5
1851351.8,2270928.8,2413079.0
2763136.2,3418577.5,3575567.5
2728946.8,1308878.9,601217.56
55741276.0,47505744.0,40974580.0
1928813.8,2134577.8,2216943.0
5277390.0,5037073.0,4827138.5
2538202.0,3055984.8,3848176.2
4128327.2,7236232.0,8918948.0
2591595.8,3208669.5,3427143.0
2175745.5,5537126.5,8627789.0
1350174.6,1975994.0,2226524.0
2598162.8,3241253.0,3430213.5
9645746.0,9118685.0,8320876.5
6073676.0,6097454.0,5951505.5
1996945.1,1922909.2,1760107.5
17161364.0,15199034.0,13375499.0
5040079.0,9070064.0,11454276.0
3184188.5,3621184.5,3762022.0
12458058.0,11660134.0,10652553.0
2903838.2,2805311.0,2715840.5
16673420.0,15156256.0,13527269.0
3781363.0,3309529.2,3025145.5
2186389.8,2377799.0,3026225.2
36421584.0,34004390.0,31141984.0
2719460.8,3269245.2,3590831.2
4002450.2,5730269.5,8917929.0
2782499.8,3198362.2,3308551.2
14615125.0,13244998.0,11739145.0
10907044.0,10982554.0,10551285.0
42531750.0,37627296.0,33297838.0
2490510.8,2749434.5,3204961.2
2940388.8,3329447.8,3309852.2
4599024.0,6545020.5,7943083.0
2340805.0,2843193.5,3143227.0
12005351.0,10787526.0,9715597.0
2168952.8,2726489.8,2937579.2
8756143.0,8264121.5,7663739.0
3057316.2,3730899.8,4022573.8
25859864.0,23058368.0,20404858.0
12303561.0,11268627.0,10241799.0
4389514.5,4793291.5,4768381.0
2705333.8,3177246.8,3367676.8
4473514.5,4710342.5,4623309.0
15789513.0,15091907.0,13893049.0
3375703.8,6406768.0,8501791.0
21799728.0,19009078.0,16413340.0
2016572.4,3473204.5,5062341.5
1357466.8,2080997.0,2411847.5
2328466.2,3043355.0,3395589.5
2029340.6,3203996.8,4903806.5
9972412.0,9607270.0,8971434.0
3391518.0,4615317.0,5222230.0
4598129.5,7743848.0,10958666.0
255138290.0,239323170.0,227843970.0
4064454.8,5911124.0,6870957.0
